; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
000198  6c80              LDR      r0,[r0,#0x48]         ;961
00019a  6020              STR      r0,[r4,#0]            ;961
                  |L3.412|
00019c  f24720d9          MOV      r0,#0x72d9            ;967
0001a0  8028              STRH     r0,[r5,#0]            ;967
0001a2  bf00              NOP                            ;968
                  |L3.420|
0001a4  bf00              NOP                            ;941
0001a6  bf00              NOP                            ;970
0001a8  f7fffffe          BL       CPU_IntDisMeasStop
0001ac  bf00              NOP                            ;970
0001ae  4658              MOV      r0,r11                ;970
0001b0  f7fffffe          BL       CPU_SR_Restore
0001b4  bf00              NOP                            ;970
0001b6  bf00              NOP                            ;970
0001b8  4650              MOV      r0,r10                ;971
0001ba  e731              B        |L3.32|
;;;973    #endif
                          ENDP

                  |L3.444|
                          DCD      OSIntNestingCtr
                  |L3.448|
                          DCD      OSTCBCurPtr
                  |L3.452|
                          DCD      OSSchedLockNestingCtr

                          AREA ||i.OSTaskQPost||, CODE, READONLY, ALIGN=1

                  OSTaskQPost PROC
;;;1127   #if (OS_CFG_TASK_Q_EN == DEF_ENABLED)
;;;1128   void  OSTaskQPost (OS_TCB       *p_tcb,
000000  e92d47fc          PUSH     {r2-r10,lr}
;;;1129                      void         *p_void,
;;;1130                      OS_MSG_SIZE   msg_size,
;;;1131                      OS_OPT        opt,
;;;1132                      OS_ERR       *p_err)
;;;1133   {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
00000c  f8dd8028          LDR      r8,[sp,#0x28]
;;;1134       CPU_TS   ts;
;;;1135   
;;;1136   
;;;1137   
;;;1138   #ifdef OS_SAFETY_CRITICAL
;;;1139       if (p_err == DEF_NULL) {
;;;1140           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1141           return;
;;;1142       }
;;;1143   #endif
;;;1144   
;;;1145   #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
;;;1146       if (OSRunning != OS_STATE_OS_RUNNING) {
;;;1147          *p_err = OS_ERR_OS_NOT_RUNNING;
;;;1148           return;
;;;1149       }
;;;1150   #endif
;;;1151   
;;;1152   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)                          /* ---------------- VALIDATE ARGUMENTS ---------------- */
;;;1153       switch (opt) {                                              /* User must supply a valid option                      */
;;;1154           case OS_OPT_POST_FIFO:
;;;1155           case OS_OPT_POST_LIFO:
;;;1156           case OS_OPT_POST_FIFO | OS_OPT_POST_NO_SCHED:
;;;1157           case OS_OPT_POST_LIFO | OS_OPT_POST_NO_SCHED:
;;;1158                break;
;;;1159   
;;;1160           default:
;;;1161   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1162                TRACE_OS_TASK_MSG_Q_POST_FAILED(&p_tcb->MsgQ);     /* Record the event.                                    */
;;;1163   #endif
;;;1164               *p_err = OS_ERR_OPT_INVALID;
;;;1165                return;
;;;1166       }
;;;1167   #endif
;;;1168   
;;;1169   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1170       ts = OS_TS_GET();                                           /* Get timestamp                                        */
000010  f7fffffe          BL       CPU_TS_TmrRd
000014  4681              MOV      r9,r0
;;;1171   #else
;;;1172       ts = 0u;
;;;1173   #endif
;;;1174   
;;;1175   #if (OS_CFG_ISR_POST_DEFERRED_EN == DEF_ENABLED)
;;;1176       if (OSIntNestingCtr > 0u) {
;;;1177           OS_IntQPost(OS_OBJ_TYPE_TASK_MSG,                       /* Post to ISR queue                                    */
;;;1178                       p_tcb,
;;;1179                       p_void,
;;;1180                       msg_size,
;;;1181                       0u,
;;;1182                       opt,
;;;1183                       ts,
;;;1184                       p_err);
;;;1185           return;
;;;1186       }
;;;1187   #endif
;;;1188   
;;;1189   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1190       TRACE_OS_TASK_MSG_Q_POST(&p_tcb->MsgQ);                     /* Record the event.                                    */
;;;1191   #endif
;;;1192   
;;;1193       OS_TaskQPost(p_tcb,
000016  463b              MOV      r3,r7
000018  4632              MOV      r2,r6
00001a  4629              MOV      r1,r5
00001c  4620              MOV      r0,r4
00001e  e9cd9800          STRD     r9,r8,[sp,#0]
000022  f7fffffe          BL       OS_TaskQPost
;;;1194                    p_void,
;;;1195                    msg_size,
;;;1196                    opt,
;;;1197                    ts,
;;;1198                    p_err);
;;;1199   }
000026  e8bd87fc          POP      {r2-r10,pc}
;;;1200   #endif
                          ENDP


                          AREA ||i.OSTaskRegGet||, CODE, READONLY, ALIGN=2

                  OSTaskRegGet PROC
;;;1228   #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;1229   OS_REG  OSTaskRegGet (OS_TCB     *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1230                         OS_REG_ID   id,
;;;1231                         OS_ERR     *p_err)
;;;1232   {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;1233       OS_REG     value;
;;;1234       CPU_SR_ALLOC();
00000a  f04f0800          MOV      r8,#0
;;;1235   
;;;1236   
;;;1237   
;;;1238   #ifdef OS_SAFETY_CRITICAL
;;;1239       if (p_err == DEF_NULL) {
;;;1240           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1241           return (0u);
;;;1242       }
;;;1243   #endif
;;;1244   
;;;1245   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;1246       if (id >= OS_CFG_TASK_REG_TBL_SIZE) {
;;;1247          *p_err = OS_ERR_REG_ID_INVALID;
;;;1248           return (0u);
;;;1249       }
;;;1250   #endif
;;;1251   
;;;1252       CPU_CRITICAL_ENTER();
00000e  bf00              NOP      
000010  bf00              NOP      
000012  f7fffffe          BL       CPU_SR_Save
000016  4680              MOV      r8,r0
000018  bf00              NOP      
00001a  f7fffffe          BL       CPU_IntDisMeasStart
00001e  bf00              NOP      
;;;1253       if (p_tcb == DEF_NULL) {
000020  b90c              CBNZ     r4,|L5.38|
;;;1254           p_tcb = OSTCBCurPtr;
000022  480a              LDR      r0,|L5.76|
000024  6804              LDR      r4,[r0,#0]  ; OSTCBCurPtr
                  |L5.38|
;;;1255       }
;;;1256       value = p_tcb->RegTbl[id];
000026  f1040078          ADD      r0,r4,#0x78
00002a  f8507025          LDR      r7,[r0,r5,LSL #2]
;;;1257       CPU_CRITICAL_EXIT();
00002e  bf00              NOP      
000030  f7fffffe          BL       CPU_IntDisMeasStop
000034  bf00              NOP      
000036  4640              MOV      r0,r8
000038  f7fffffe          BL       CPU_SR_Restore
00003c  bf00              NOP      
00003e  bf00              NOP      
;;;1258      *p_err = OS_ERR_NONE;
000040  2000              MOVS     r0,#0
000042  8030              STRH     r0,[r6,#0]
;;;1259       return (value);
000044  4638              MOV      r0,r7
;;;1260   }
000046  e8bd81f0          POP      {r4-r8,pc}
;;;1261   #endif
                          ENDP

00004a  0000              DCW      0x0000
                  |L5.76|
                          DCD      OSTCBCurPtr

                          AREA ||i.OSTaskRegGetID||, CODE, READONLY, ALIGN=2

                  OSTaskRegGetID PROC
;;;1283   #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;1284   OS_REG_ID  OSTaskRegGetID (OS_ERR  *p_err)
000000  b570              PUSH     {r4-r6,lr}
;;;1285   {
000002  4604              MOV      r4,r0
;;;1286       OS_REG_ID  id;
;;;1287       CPU_SR_ALLOC();
000004  2600              MOVS     r6,#0
;;;1288   
;;;1289   
;;;1290   
;;;1291   #ifdef OS_SAFETY_CRITICAL
;;;1292       if (p_err == DEF_NULL) {
;;;1293           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1294           return ((OS_REG_ID)OS_CFG_TASK_REG_TBL_SIZE);
;;;1295       }
;;;1296   #endif
;;;1297   
;;;1298       CPU_CRITICAL_ENTER();
000006  bf00              NOP      
000008  bf00              NOP      
00000a  f7fffffe          BL       CPU_SR_Save
00000e  4606              MOV      r6,r0
000010  bf00              NOP      
000012  f7fffffe          BL       CPU_IntDisMeasStart
000016  bf00              NOP      
;;;1299       if (OSTaskRegNextAvailID >= OS_CFG_TASK_REG_TBL_SIZE) {     /* See if we exceeded the number of IDs available       */
000018  4811              LDR      r0,|L6.96|
00001a  7800              LDRB     r0,[r0,#0]  ; OSTaskRegNextAvailID
00001c  b168              CBZ      r0,|L6.58|
;;;1300          *p_err = OS_ERR_NO_MORE_ID_AVAIL;                        /* Yes, cannot allocate more task register IDs          */
00001e  f64510da          MOV      r0,#0x59da
000022  8020              STRH     r0,[r4,#0]
;;;1301           CPU_CRITICAL_EXIT();
000024  bf00              NOP      
000026  f7fffffe          BL       CPU_IntDisMeasStop
00002a  bf00              NOP      
00002c  4630              MOV      r0,r6
00002e  f7fffffe          BL       CPU_SR_Restore
000032  bf00              NOP      
000034  bf00              NOP      
;;;1302           return (OS_CFG_TASK_REG_TBL_SIZE);
000036  2001              MOVS     r0,#1
                  |L6.56|
;;;1303       }
;;;1304   
;;;1305       id    = OSTaskRegNextAvailID;                               /* Assign the next available ID                         */
;;;1306       OSTaskRegNextAvailID++;                                     /* Increment available ID for next request              */
;;;1307       CPU_CRITICAL_EXIT();
;;;1308      *p_err = OS_ERR_NONE;
;;;1309       return (id);
;;;1310   }
000038  bd70              POP      {r4-r6,pc}
                  |L6.58|
00003a  4809              LDR      r0,|L6.96|
00003c  7805              LDRB     r5,[r0,#0]            ;1305  ; OSTaskRegNextAvailID
00003e  7800              LDRB     r0,[r0,#0]            ;1306  ; OSTaskRegNextAvailID
000040  1c40              ADDS     r0,r0,#1              ;1306
000042  4907              LDR      r1,|L6.96|
000044  7008              STRB     r0,[r1,#0]            ;1306
000046  bf00              NOP                            ;1307
000048  f7fffffe          BL       CPU_IntDisMeasStop
00004c  bf00              NOP                            ;1307
00004e  4630              MOV      r0,r6                 ;1307
000050  f7fffffe          BL       CPU_SR_Restore
000054  bf00              NOP                            ;1307
000056  bf00              NOP                            ;1307
000058  2000              MOVS     r0,#0                 ;1308
00005a  8020              STRH     r0,[r4,#0]            ;1308
00005c  4628              MOV      r0,r5                 ;1309
00005e  e7eb              B        |L6.56|
;;;1311   #endif
                          ENDP

                  |L6.96|
                          DCD      OSTaskRegNextAvailID

                          AREA ||i.OSTaskRegSet||, CODE, READONLY, ALIGN=2

                  OSTaskRegSet PROC
;;;1341   #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;1342   void  OSTaskRegSet (OS_TCB     *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1343                       OS_REG_ID   id,
;;;1344                       OS_REG      value,
;;;1345                       OS_ERR     *p_err)
;;;1346   {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4617              MOV      r7,r2
00000a  461e              MOV      r6,r3
;;;1347       CPU_SR_ALLOC();
00000c  f04f0800          MOV      r8,#0
;;;1348   
;;;1349   
;;;1350   
;;;1351   #ifdef OS_SAFETY_CRITICAL
;;;1352       if (p_err == DEF_NULL) {
;;;1353           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1354           return;
;;;1355       }
;;;1356   #endif
;;;1357   
;;;1358   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;1359       if (id >= OS_CFG_TASK_REG_TBL_SIZE) {
;;;1360          *p_err = OS_ERR_REG_ID_INVALID;
;;;1361           return;
;;;1362       }
;;;1363   #endif
;;;1364   
;;;1365       CPU_CRITICAL_ENTER();
000010  bf00              NOP      
000012  bf00              NOP      
000014  f7fffffe          BL       CPU_SR_Save
000018  4680              MOV      r8,r0
00001a  bf00              NOP      
00001c  f7fffffe          BL       CPU_IntDisMeasStart
000020  bf00              NOP      
;;;1366       if (p_tcb == DEF_NULL) {
000022  b90c              CBNZ     r4,|L7.40|
;;;1367           p_tcb = OSTCBCurPtr;
000024  4809              LDR      r0,|L7.76|
000026  6804              LDR      r4,[r0,#0]  ; OSTCBCurPtr
                  |L7.40|
;;;1368       }
;;;1369       p_tcb->RegTbl[id] = value;
000028  f1040078          ADD      r0,r4,#0x78
00002c  f8407025          STR      r7,[r0,r5,LSL #2]
;;;1370       CPU_CRITICAL_EXIT();
000030  bf00              NOP      
000032  f7fffffe          BL       CPU_IntDisMeasStop
000036  bf00              NOP      
000038  4640              MOV      r0,r8
00003a  f7fffffe          BL       CPU_SR_Restore
00003e  bf00              NOP      
000040  bf00              NOP      
;;;1371      *p_err             = OS_ERR_NONE;
000042  2000              MOVS     r0,#0
000044  8030              STRH     r0,[r6,#0]
;;;1372   }
000046  e8bd81f0          POP      {r4-r8,pc}
;;;1373   #endif
                          ENDP

00004a  0000              DCW      0x0000
                  |L7.76|
                          DCD      OSTCBCurPtr

                          AREA ||i.OSTaskResume||, CODE, READONLY, ALIGN=2

                  OSTaskResume PROC
;;;1401   #if (OS_CFG_TASK_SUSPEND_EN == DEF_ENABLED)
;;;1402   void  OSTaskResume (OS_TCB  *p_tcb,
000000  b570              PUSH     {r4-r6,lr}
;;;1403                       OS_ERR  *p_err)
;;;1404   {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;1405       CPU_SR_ALLOC();
000006  2600              MOVS     r6,#0
;;;1406   
;;;1407   
;;;1408   
;;;1409   #ifdef OS_SAFETY_CRITICAL
;;;1410       if (p_err == DEF_NULL) {
;;;1411           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1412           return;
;;;1413       }
;;;1414   #endif
;;;1415   
;;;1416   #if (OS_CFG_ISR_POST_DEFERRED_EN   == DEF_DISABLED) && \
;;;1417       (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;1418       if (OSIntNestingCtr > 0u) {                                 /* Not allowed to call from an ISR                      */
000008  480f              LDR      r0,|L8.72|
00000a  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
00000c  b118              CBZ      r0,|L8.22|
;;;1419          *p_err = OS_ERR_TASK_RESUME_ISR;
00000e  f2471055          MOV      r0,#0x7155
000012  8020              STRH     r0,[r4,#0]
                  |L8.20|
;;;1420           return;
;;;1421       }
;;;1422   #endif
;;;1423   
;;;1424   #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
;;;1425       if (OSRunning != OS_STATE_OS_RUNNING) {
;;;1426          *p_err = OS_ERR_OS_NOT_RUNNING;
;;;1427           return;
;;;1428       }
;;;1429   #endif
;;;1430   
;;;1431   
;;;1432       CPU_CRITICAL_ENTER();
;;;1433   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;1434       if ((p_tcb == DEF_NULL) ||                                  /* We cannot resume 'self'                              */
;;;1435           (p_tcb == OSTCBCurPtr)) {
;;;1436           CPU_CRITICAL_EXIT();
;;;1437          *p_err  = OS_ERR_TASK_RESUME_SELF;
;;;1438           return;
;;;1439       }
;;;1440   #endif
;;;1441       CPU_CRITICAL_EXIT();
;;;1442   
;;;1443   #if (OS_CFG_ISR_POST_DEFERRED_EN == DEF_ENABLED)
;;;1444       if (OSIntNestingCtr > 0u) {                                 /* See if called from an ISR                            */
;;;1445           OS_IntQPost(OS_OBJ_TYPE_TASK_RESUME,                    /* Post to ISR queue                                    */
;;;1446                       (void *)p_tcb,
;;;1447                       DEF_NULL,
;;;1448                       0u,
;;;1449                       0u,
;;;1450                       0u,
;;;1451                       0u,
;;;1452                       p_err);
;;;1453           return;
;;;1454       }
;;;1455   #endif
;;;1456   
;;;1457       OS_TaskResume(p_tcb, p_err);
;;;1458   
;;;1459   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1460       TRACE_OS_TASK_RESUME(p_tcb);                                /* Record the event.                                    */
;;;1461   #endif
;;;1462   }
000014  bd70              POP      {r4-r6,pc}
                  |L8.22|
000016  bf00              NOP                            ;1432
000018  bf00              NOP                            ;1432
00001a  f7fffffe          BL       CPU_SR_Save
00001e  4606              MOV      r6,r0                 ;1432
000020  bf00              NOP                            ;1432
000022  f7fffffe          BL       CPU_IntDisMeasStart
000026  bf00              NOP                            ;1432
000028  bf00              NOP                            ;1441
00002a  f7fffffe          BL       CPU_IntDisMeasStop
00002e  bf00              NOP                            ;1441
000030  4630              MOV      r0,r6                 ;1441
000032  f7fffffe          BL       CPU_SR_Restore
000036  bf00              NOP                            ;1441
000038  bf00              NOP                            ;1441
00003a  4621              MOV      r1,r4                 ;1457
00003c  4628              MOV      r0,r5                 ;1457
00003e  f7fffffe          BL       OS_TaskResume
000042  bf00              NOP      
000044  e7e6              B        |L8.20|
;;;1463   #endif
                          ENDP

000046  0000              DCW      0x0000
                  |L8.72|
                          DCD      OSIntNestingCtr

                          AREA ||i.OSTaskSemPend||, CODE, READONLY, ALIGN=2

                  OSTaskSemPend PROC
;;;1501   
;;;1502   OS_SEM_CTR  OSTaskSemPend (OS_TICK   timeout,
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1503                              OS_OPT    opt,
;;;1504                              CPU_TS   *p_ts,
;;;1505                              OS_ERR   *p_err)
;;;1506   {
000004  4607              MOV      r7,r0
000006  4688              MOV      r8,r1
000008  4614              MOV      r4,r2
00000a  461d              MOV      r5,r3
;;;1507       OS_SEM_CTR    ctr;
;;;1508       CPU_SR_ALLOC();
00000c  f04f0900          MOV      r9,#0
;;;1509   
;;;1510   
;;;1511   #if (OS_CFG_TS_EN == DEF_DISABLED)
;;;1512       (void)&p_ts;                                                /* Prevent compiler warning for not using 'ts'          */
;;;1513   #endif
;;;1514   
;;;1515   #ifdef OS_SAFETY_CRITICAL
;;;1516       if (p_err == DEF_NULL) {
;;;1517           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1518           return (0u);
;;;1519       }
;;;1520   #endif
;;;1521   
;;;1522   #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;1523       if (OSIntNestingCtr > 0u) {                                 /* Not allowed to call from an ISR                      */
000010  4870              LDR      r0,|L9.468|
000012  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
000014  b128              CBZ      r0,|L9.34|
;;;1524   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1525           TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);             /* Record the event.                                    */
;;;1526   #endif
;;;1527          *p_err = OS_ERR_PEND_ISR;
000016  f24610ae          MOV      r0,#0x61ae
00001a  8028              STRH     r0,[r5,#0]
;;;1528           return (0u);
00001c  2000              MOVS     r0,#0
                  |L9.30|
;;;1529       }
;;;1530   #endif
;;;1531   
;;;1532   #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
;;;1533       if (OSRunning != OS_STATE_OS_RUNNING) {
;;;1534          *p_err = OS_ERR_OS_NOT_RUNNING;
;;;1535           return (0u);
;;;1536       }
;;;1537   #endif
;;;1538   
;;;1539   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;1540       switch (opt) {                                              /* Validate 'opt'                                       */
;;;1541           case OS_OPT_PEND_BLOCKING:
;;;1542           case OS_OPT_PEND_NON_BLOCKING:
;;;1543                break;
;;;1544   
;;;1545           default:
;;;1546   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1547                TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);        /* Record the event.                                    */
;;;1548   #endif
;;;1549               *p_err = OS_ERR_OPT_INVALID;
;;;1550                return (0u);
;;;1551       }
;;;1552   #endif
;;;1553   
;;;1554       CPU_CRITICAL_ENTER();
;;;1555       if (OSTCBCurPtr->SemCtr > 0u) {                             /* See if task already been signaled                    */
;;;1556           OSTCBCurPtr->SemCtr--;
;;;1557           ctr = OSTCBCurPtr->SemCtr;
;;;1558   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1559           if (p_ts != DEF_NULL) {
;;;1560              *p_ts  = OSTCBCurPtr->TS;
;;;1561           }
;;;1562   #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;1563   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1564           OSTCBCurPtr->SemPendTime = OS_TS_GET() - OSTCBCurPtr->TS;
;;;1565           if (OSTCBCurPtr->SemPendTimeMax < OSTCBCurPtr->SemPendTime) {
;;;1566               OSTCBCurPtr->SemPendTimeMax = OSTCBCurPtr->SemPendTime;
;;;1567           }
;;;1568   #endif
;;;1569   #endif
;;;1570   #endif
;;;1571           CPU_CRITICAL_EXIT();
;;;1572   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1573           TRACE_OS_TASK_SEM_PEND(OSTCBCurPtr);                    /* Record the event.                                    */
;;;1574   #endif
;;;1575          *p_err = OS_ERR_NONE;
;;;1576           return (ctr);
;;;1577       }
;;;1578   
;;;1579       if ((opt & OS_OPT_PEND_NON_BLOCKING) != 0u) {               /* Caller wants to block if not available?              */
;;;1580           CPU_CRITICAL_EXIT();
;;;1581   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1582           if (p_ts != DEF_NULL) {
;;;1583               *p_ts  = 0u;
;;;1584           }
;;;1585   #endif
;;;1586          *p_err = OS_ERR_PEND_WOULD_BLOCK;                        /* No                                                   */
;;;1587   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1588           TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);             /* Record the event.                                    */
;;;1589   #endif
;;;1590           return (0u);
;;;1591       } else {                                                    /* Yes                                                  */
;;;1592           if (OSSchedLockNestingCtr > 0u) {                       /* Can't pend when the scheduler is locked              */
;;;1593   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1594               if (p_ts != DEF_NULL) {
;;;1595                  *p_ts  = 0u;
;;;1596               }
;;;1597   #endif
;;;1598               CPU_CRITICAL_EXIT();
;;;1599   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1600               TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);         /* Record the event.                                    */
;;;1601   #endif
;;;1602              *p_err = OS_ERR_SCHED_LOCKED;
;;;1603               return (0u);
;;;1604           }
;;;1605       }
;;;1606                                                                   /* Lock the scheduler/re-enable interrupts              */
;;;1607       OS_CRITICAL_ENTER_CPU_EXIT();
;;;1608       OS_Pend(DEF_NULL,                                           /* Block task pending on Signal                         */
;;;1609               DEF_NULL,
;;;1610               OS_TASK_PEND_ON_TASK_SEM,
;;;1611               timeout);
;;;1612       OS_CRITICAL_EXIT_NO_SCHED();
;;;1613   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1614       TRACE_OS_TASK_SEM_PEND_BLOCK(OSTCBCurPtr);                  /* Record the event.                                    */
;;;1615   #endif
;;;1616       OSSched();                                                  /* Find next highest priority task ready to run         */
;;;1617   
;;;1618       CPU_CRITICAL_ENTER();
;;;1619       switch (OSTCBCurPtr->PendStatus) {                          /* See if we timed-out or aborted                       */
;;;1620           case OS_STATUS_PEND_OK:
;;;1621   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1622                if (p_ts != DEF_NULL) {
;;;1623                   *p_ts                    =  OSTCBCurPtr->TS;
;;;1624   #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;1625   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1626                   OSTCBCurPtr->SemPendTime = OS_TS_GET() - OSTCBCurPtr->TS;
;;;1627                   if (OSTCBCurPtr->SemPendTimeMax < OSTCBCurPtr->SemPendTime) {
;;;1628                       OSTCBCurPtr->SemPendTimeMax = OSTCBCurPtr->SemPendTime;
;;;1629                   }
;;;1630   #endif
;;;1631   #endif
;;;1632                }
;;;1633   #endif
;;;1634   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1635                TRACE_OS_TASK_SEM_PEND(OSTCBCurPtr);               /* Record the event.                                    */
;;;1636   #endif
;;;1637               *p_err = OS_ERR_NONE;
;;;1638                break;
;;;1639   
;;;1640           case OS_STATUS_PEND_ABORT:
;;;1641   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1642                if (p_ts != DEF_NULL) {
;;;1643                   *p_ts = OSTCBCurPtr->TS;
;;;1644                }
;;;1645   #endif
;;;1646   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1647                TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);        /* Record the event.                                    */
;;;1648   #endif
;;;1649               *p_err = OS_ERR_PEND_ABORT;                         /* Indicate that we aborted                             */
;;;1650                break;
;;;1651   
;;;1652           case OS_STATUS_PEND_TIMEOUT:
;;;1653   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1654                if (p_ts != DEF_NULL) {
;;;1655                   *p_ts = 0u;
;;;1656                }
;;;1657   #endif
;;;1658   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1659                TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);        /* Record the event.                                    */
;;;1660   #endif
;;;1661               *p_err = OS_ERR_TIMEOUT;                            /* Indicate that we didn't get event within TO          */
;;;1662                break;
;;;1663   
;;;1664           default:
;;;1665   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1666                TRACE_OS_TASK_SEM_PEND_FAILED(OSTCBCurPtr);        /* Record the event.                                    */
;;;1667   #endif
;;;1668               *p_err = OS_ERR_STATUS_INVALID;
;;;1669                break;
;;;1670       }
;;;1671       ctr = OSTCBCurPtr->SemCtr;
;;;1672       CPU_CRITICAL_EXIT();
;;;1673       return (ctr);
;;;1674   }
00001e  e8bd87f0          POP      {r4-r10,pc}
                  |L9.34|
000022  bf00              NOP                            ;1554
000024  bf00              NOP                            ;1554
000026  f7fffffe          BL       CPU_SR_Save
00002a  4681              MOV      r9,r0                 ;1554
00002c  bf00              NOP                            ;1554
00002e  f7fffffe          BL       CPU_IntDisMeasStart
000032  bf00              NOP                            ;1554
000034  4868              LDR      r0,|L9.472|
000036  6800              LDR      r0,[r0,#0]            ;1555  ; OSTCBCurPtr
000038  6cc0              LDR      r0,[r0,#0x4c]         ;1555
