; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\stm32f10x_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\stm32f10x_flash.crf ..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1443     */
;;;1444   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;1399       }
;;;1400     }
;;;1401   #else
;;;1402     /* Check the parameters */
;;;1403     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1404     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
000004  2901              CMP      r1,#1
000006  d108              BNE      |L8.26|
;;;1405     {
;;;1406       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
000008  4a08              LDR      r2,|L8.44|
00000a  69d2              LDR      r2,[r2,#0x1c]
00000c  f0120f01          TST      r2,#1
000010  d001              BEQ      |L8.22|
;;;1407       {
;;;1408         bitstatus = SET;
000012  2001              MOVS     r0,#1
000014  e008              B        |L8.40|
                  |L8.22|
;;;1409       }
;;;1410       else
;;;1411       {
;;;1412         bitstatus = RESET;
000016  2000              MOVS     r0,#0
000018  e006              B        |L8.40|
                  |L8.26|
;;;1413       }
;;;1414     }
;;;1415     else
;;;1416     {
;;;1417      if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
00001a  4a04              LDR      r2,|L8.44|
00001c  68d2              LDR      r2,[r2,#0xc]
00001e  420a              TST      r2,r1
000020  d001              BEQ      |L8.38|
;;;1418       {
;;;1419         bitstatus = SET;
000022  2001              MOVS     r0,#1
000024  e000              B        |L8.40|
                  |L8.38|
;;;1420       }
;;;1421       else
;;;1422       {
;;;1423         bitstatus = RESET;
000026  2000              MOVS     r0,#0
                  |L8.40|
;;;1424       }
;;;1425     }
;;;1426   #endif /* STM32F10X_XL */
;;;1427   
;;;1428     /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;1429     return bitstatus;
;;;1430   }
000028  4770              BX       lr
;;;1431   
                          ENDP

00002a  0000              DCW      0x0000
                  |L8.44|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;1260     */
;;;1261   FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  2000              MOVS     r0,#0
;;;1262   {
;;;1263     FlagStatus bitstatus = RESET;
;;;1264     
;;;1265     if ((FLASH->ACR & ACR_PRFTBS_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L9.20|
000004  6809              LDR      r1,[r1,#0]
000006  f0110f20          TST      r1,#0x20
00000a  d001              BEQ      |L9.16|
;;;1266     {
;;;1267       bitstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L9.18|
                  |L9.16|
;;;1268     }
;;;1269     else
;;;1270     {
;;;1271       bitstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L9.18|
;;;1272     }
;;;1273     /* Return the new state of FLASH Prefetch Buffer Status (SET or RESET) */
;;;1274     return bitstatus; 
;;;1275   }
000012  4770              BX       lr
;;;1276   
                          ENDP

                  |L9.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetReadOutProtectionStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetReadOutProtectionStatus PROC
;;;1240     */
;;;1241   FlagStatus FLASH_GetReadOutProtectionStatus(void)
000000  2000              MOVS     r0,#0
;;;1242   {
;;;1243     FlagStatus readoutstatus = RESET;
;;;1244     if ((FLASH->OBR & RDPRT_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L10.20|
000004  69c9              LDR      r1,[r1,#0x1c]
000006  f0110f02          TST      r1,#2
00000a  d001              BEQ      |L10.16|
;;;1245     {
;;;1246       readoutstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L10.18|
                  |L10.16|
;;;1247     }
;;;1248     else
;;;1249     {
;;;1250       readoutstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L10.18|
;;;1251     }
;;;1252     return readoutstatus;
;;;1253   }
000012  4770              BX       lr
;;;1254   
                          ENDP

                  |L10.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetStatus PROC
;;;1477     */
;;;1478   FLASH_Status FLASH_GetStatus(void)
000000  2004              MOVS     r0,#4
;;;1479   {
;;;1480     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1481     
;;;1482     if((FLASH->SR & FLASH_FLAG_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L11.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0110f01          TST      r1,#1
00000a  d001              BEQ      |L11.16|
;;;1483     {
;;;1484       flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L11.46|
                  |L11.16|
;;;1485     }
;;;1486     else 
;;;1487     {  
;;;1488       if((FLASH->SR & FLASH_FLAG_PGERR) != 0)
000010  4907              LDR      r1,|L11.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0110f04          TST      r1,#4
000018  d001              BEQ      |L11.30|
;;;1489       { 
;;;1490         flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L11.46|
                  |L11.30|
;;;1491       }
;;;1492       else 
;;;1493       {
;;;1494         if((FLASH->SR & FLASH_FLAG_WRPRTERR) != 0 )
00001e  4904              LDR      r1,|L11.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0110f10          TST      r1,#0x10
000026  d001              BEQ      |L11.44|
;;;1495         {
;;;1496           flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L11.46|
                  |L11.44|
;;;1497         }
;;;1498         else
;;;1499         {
;;;1500           flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L11.46|
;;;1501         }
;;;1502       }
;;;1503     }
;;;1504     /* Return the Flash Status */
;;;1505     return flashstatus;
;;;1506   }
00002e  4770              BX       lr
;;;1507   
                          ENDP

                  |L11.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetUserOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetUserOptionByte PROC
;;;1216     */
;;;1217   uint32_t FLASH_GetUserOptionByte(void)
000000  4801              LDR      r0,|L12.8|
;;;1218   {
;;;1219     /* Return the User Option Byte */
;;;1220     return (uint32_t)(FLASH->OBR >> 2);
000002  69c0              LDR      r0,[r0,#0x1c]
000004  0880              LSRS     r0,r0,#2
;;;1221   }
000006  4770              BX       lr
;;;1222   
                          ENDP

                  |L12.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetWriteProtectionOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetWriteProtectionOptionByte PROC
;;;1228     */
;;;1229   uint32_t FLASH_GetWriteProtectionOptionByte(void)
000000  4801              LDR      r0,|L13.8|
;;;1230   {
;;;1231     /* Return the Flash write protection Register value */
;;;1232     return (uint32_t)(FLASH->WRPR);
000002  6a00              LDR      r0,[r0,#0x20]
;;;1233   }
000004  4770              BX       lr
;;;1234   
                          ENDP

000006  0000              DCW      0x0000
                  |L13.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_HalfCycleAccessCmd||, CODE, READONLY, ALIGN=2

                  FLASH_HalfCycleAccessCmd PROC
;;;281      */
;;;282    void FLASH_HalfCycleAccessCmd(uint32_t FLASH_HalfCycleAccess)
000000  4905              LDR      r1,|L14.24|
;;;283    {
;;;284      /* Check the parameters */
;;;285      assert_param(IS_FLASH_HALFCYCLEACCESS_STATE(FLASH_HalfCycleAccess));
;;;286      
;;;287      /* Enable or disable the Half cycle access */
;;;288      FLASH->ACR &= ACR_HLFCYA_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210108          BIC      r1,r1,#8
000008  4a03              LDR      r2,|L14.24|
00000a  6011              STR      r1,[r2,#0]
;;;289      FLASH->ACR |= FLASH_HalfCycleAccess;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;290    }
000014  4770              BX       lr
;;;291    
                          ENDP

000016  0000              DCW      0x0000
                  |L14.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ITConfig||, CODE, READONLY, ALIGN=2

                  FLASH_ITConfig PROC
;;;1290     */
;;;1291   void FLASH_ITConfig(uint32_t FLASH_IT, FunctionalState NewState)
000000  b129              CBZ      r1,|L15.14|
;;;1292   {
;;;1293   #ifdef STM32F10X_XL
;;;1294     /* Check the parameters */
;;;1295     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1296     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1297   
;;;1298     if((FLASH_IT & 0x80000000) != 0x0)
;;;1299     {
;;;1300       if(NewState != DISABLE)
;;;1301       {
;;;1302         /* Enable the interrupt sources */
;;;1303         FLASH->CR2 |= (FLASH_IT & 0x7FFFFFFF);
;;;1304       }
;;;1305       else
;;;1306       {
;;;1307         /* Disable the interrupt sources */
;;;1308         FLASH->CR2 &= ~(uint32_t)(FLASH_IT & 0x7FFFFFFF);
;;;1309       }
;;;1310     }
;;;1311     else
;;;1312     {
;;;1313       if(NewState != DISABLE)
;;;1314       {
;;;1315         /* Enable the interrupt sources */
;;;1316         FLASH->CR |= FLASH_IT;
;;;1317       }
;;;1318       else
;;;1319       {
;;;1320         /* Disable the interrupt sources */
;;;1321         FLASH->CR &= ~(uint32_t)FLASH_IT;
;;;1322       }
;;;1323     }
;;;1324   #else
;;;1325     /* Check the parameters */
;;;1326     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1327     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1328   
;;;1329     if(NewState != DISABLE)
;;;1330     {
;;;1331       /* Enable the interrupt sources */
;;;1332       FLASH->CR |= FLASH_IT;
000002  4a06              LDR      r2,|L15.28|
000004  6912              LDR      r2,[r2,#0x10]
000006  4302              ORRS     r2,r2,r0
000008  4b04              LDR      r3,|L15.28|
00000a  611a              STR      r2,[r3,#0x10]
00000c  e004              B        |L15.24|
                  |L15.14|
;;;1333     }
;;;1334     else
;;;1335     {
;;;1336       /* Disable the interrupt sources */
;;;1337       FLASH->CR &= ~(uint32_t)FLASH_IT;
00000e  4a03              LDR      r2,|L15.28|
000010  6912              LDR      r2,[r2,#0x10]
000012  4382              BICS     r2,r2,r0
000014  4b01              LDR      r3,|L15.28|
000016  611a              STR      r2,[r3,#0x10]
                  |L15.24|
;;;1338     }
;;;1339   #endif /* STM32F10X_XL */
;;;1340   }
000018  4770              BX       lr
;;;1341   
                          ENDP

00001a  0000              DCW      0x0000
                  |L15.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;372      */
;;;373    void FLASH_Lock(void)
000000  4803              LDR      r0,|L16.16|
;;;374    {
;;;375      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;376      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L16.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;377    
;;;378    #ifdef STM32F10X_XL
;;;379      /* Set the Lock Bit to lock the FPEC and the CR of  Bank2 */
;;;380      FLASH->CR2 |= CR_LOCK_Set;
;;;381    #endif /* STM32F10X_XL */
;;;382    }
00000c  4770              BX       lr
;;;383    
                          ENDP

00000e  0000              DCW      0x0000
                  |L16.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_LockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_LockBank1 PROC
;;;392      */
;;;393    void FLASH_LockBank1(void)
000000  4803              LDR      r0,|L17.16|
;;;394    {
;;;395      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;396      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L17.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;397    }
00000c  4770              BX       lr
;;;398    
                          ENDP

00000e  0000              DCW      0x0000
                  |L17.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;300      */
;;;301    void FLASH_PrefetchBufferCmd(uint32_t FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L18.24|
;;;302    {
;;;303      /* Check the parameters */
;;;304      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;305      
;;;306      /* Enable or disable the Prefetch Buffer */
;;;307      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L18.24|
00000a  6011              STR      r1,[r2,#0]
;;;308      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;309    }
000014  4770              BX       lr
;;;310    
                          ENDP

000016  0000              DCW      0x0000
                  |L18.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;858      */
;;;859    FLASH_Status FLASH_ProgramHalfWord(uint32_t Address, uint16_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;860    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;861      FLASH_Status status = FLASH_COMPLETE;
000006  2604              MOVS     r6,#4
;;;862      /* Check the parameters */
;;;863      assert_param(IS_FLASH_ADDRESS(Address));
;;;864    
;;;865    #ifdef STM32F10X_XL
;;;866      /* Wait for last operation to be completed */
;;;867      status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;868      
;;;869      if(Address < FLASH_BANK1_END_ADDRESS)
;;;870      {
;;;871        if(status == FLASH_COMPLETE)
;;;872        {
;;;873          /* if the previous operation is completed, proceed to program the new data */
;;;874          FLASH->CR |= CR_PG_Set;
;;;875      
;;;876          *(__IO uint16_t*)Address = Data;
;;;877          /* Wait for last operation to be completed */
;;;878          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;879    
;;;880          /* Disable the PG Bit */
;;;881          FLASH->CR &= CR_PG_Reset;
;;;882        }
;;;883      }
;;;884      else
;;;885      {
;;;886        if(status == FLASH_COMPLETE)
;;;887        {
;;;888          /* if the previous operation is completed, proceed to program the new data */
;;;889          FLASH->CR2 |= CR_PG_Set;
;;;890      
;;;891          *(__IO uint16_t*)Address = Data;
;;;892          /* Wait for last operation to be completed */
;;;893          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;894    
;;;895          /* Disable the PG Bit */
;;;896          FLASH->CR2 &= CR_PG_Reset;
;;;897        }
;;;898      }
;;;899    #else
;;;900      /* Wait for last operation to be completed */
;;;901      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02f0              LSLS     r0,r6,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4606              MOV      r6,r0
;;;902      
;;;903      if(status == FLASH_COMPLETE)
000010  2e04              CMP      r6,#4
000012  d111              BNE      |L19.56|
;;;904      {
;;;905        /* if the previous operation is completed, proceed to program the new data */
;;;906        FLASH->CR |= CR_PG_Set;
000014  4809              LDR      r0,|L19.60|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4907              LDR      r1,|L19.60|
00001e  6108              STR      r0,[r1,#0x10]
;;;907      
;;;908        *(__IO uint16_t*)Address = Data;
000020  8025              STRH     r5,[r4,#0]
;;;909        /* Wait for last operation to be completed */
;;;910        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02f0              LSLS     r0,r6,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4606              MOV      r6,r0
;;;911        
;;;912        /* Disable the PG Bit */
;;;913        FLASH->CR &= CR_PG_Reset;
00002a  4804              LDR      r0,|L19.60|
00002c  6900              LDR      r0,[r0,#0x10]
00002e  f64171fe          MOV      r1,#0x1ffe
000032  4008              ANDS     r0,r0,r1
000034  4901              LDR      r1,|L19.60|
000036  6108              STR      r0,[r1,#0x10]
                  |L19.56|
;;;914      } 
;;;915    #endif  /* STM32F10X_XL */
;;;916      
;;;917      /* Return the Program Status */
;;;918      return status;
000038  4630              MOV      r0,r6
;;;919    }
00003a  bd70              POP      {r4-r6,pc}
;;;920    
                          ENDP

                  |L19.60|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;929      */
;;;930    FLASH_Status FLASH_ProgramOptionByteData(uint32_t Address, uint8_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;931    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;932      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;933      /* Check the parameters */
;;;934      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;935      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02e0              LSLS     r0,r4,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;936    
;;;937      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L20.68|
;;;938      {
;;;939        /* Authorize the small information block programming */
;;;940        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L20.72|
000016  490d              LDR      r1,|L20.76|
000018  6088              STR      r0,[r1,#8]
;;;941        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L20.80|
00001c  6088              STR      r0,[r1,#8]
;;;942        /* Enables the Option Bytes Programming operation */
;;;943        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;944        *(__IO uint16_t*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;945        
;;;946        /* Wait for last operation to be completed */
;;;947        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  02e0              LSLS     r0,r4,#11
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;948        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L20.68|
;;;949        {
;;;950          /* if the program operation is completed, disable the OPTPG Bit */
;;;951          FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L20.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L20.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L20.68|
;;;952        }
;;;953      }
;;;954      /* Return the Option Byte Data Program Status */
;;;955      return status;
000044  4620              MOV      r0,r4
;;;956    }
000046  bd70              POP      {r4-r6,pc}
;;;957    
                          ENDP

                  |L20.72|
                          DCD      0x45670123
                  |L20.76|
                          DCD      0x40022000
                  |L20.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;681      */
;;;682    FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)
000000  b578              PUSH     {r3-r6,lr}
;;;683    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;684      FLASH_Status status = FLASH_COMPLETE;
000006  2504              MOVS     r5,#4
;;;685      __IO uint32_t tmp = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;686    
;;;687      /* Check the parameters */
;;;688      assert_param(IS_FLASH_ADDRESS(Address));
;;;689    
;;;690    #ifdef STM32F10X_XL
;;;691      if(Address < FLASH_BANK1_END_ADDRESS - 2)
;;;692      { 
;;;693        /* Wait for last operation to be completed */
;;;694        status = FLASH_WaitForLastBank1Operation(ProgramTimeout); 
;;;695        if(status == FLASH_COMPLETE)
;;;696        {
;;;697          /* if the previous operation is completed, proceed to program the new first 
;;;698            half word */
;;;699          FLASH->CR |= CR_PG_Set;
;;;700      
;;;701          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;702          /* Wait for last operation to be completed */
;;;703          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;704     
;;;705          if(status == FLASH_COMPLETE)
;;;706          {
;;;707            /* if the previous operation is completed, proceed to program the new second 
;;;708            half word */
;;;709            tmp = Address + 2;
;;;710    
;;;711            *(__IO uint16_t*) tmp = Data >> 16;
;;;712        
;;;713            /* Wait for last operation to be completed */
;;;714            status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;715            
;;;716            /* Disable the PG Bit */
;;;717            FLASH->CR &= CR_PG_Reset;
;;;718          }
;;;719          else
;;;720          {
;;;721            /* Disable the PG Bit */
;;;722            FLASH->CR &= CR_PG_Reset;
;;;723           }
;;;724        }
;;;725      }
;;;726      else if(Address == (FLASH_BANK1_END_ADDRESS - 1))
;;;727      {
;;;728        /* Wait for last operation to be completed */
;;;729        status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;730    
;;;731        if(status == FLASH_COMPLETE)
;;;732        {
;;;733          /* if the previous operation is completed, proceed to program the new first 
;;;734            half word */
;;;735          FLASH->CR |= CR_PG_Set;
;;;736      
;;;737          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;738    
;;;739          /* Wait for last operation to be completed */
;;;740          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;741          
;;;742    	  /* Disable the PG Bit */
;;;743          FLASH->CR &= CR_PG_Reset;
;;;744        }
;;;745        else
;;;746        {
;;;747          /* Disable the PG Bit */
;;;748          FLASH->CR &= CR_PG_Reset;
;;;749        }
;;;750    
;;;751        /* Wait for last operation to be completed */
;;;752        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;753    
;;;754        if(status == FLASH_COMPLETE)
;;;755        {
;;;756          /* if the previous operation is completed, proceed to program the new second 
;;;757          half word */
;;;758          FLASH->CR2 |= CR_PG_Set;
;;;759          tmp = Address + 2;
;;;760    
;;;761          *(__IO uint16_t*) tmp = Data >> 16;
;;;762        
;;;763          /* Wait for last operation to be completed */
;;;764          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;765            
;;;766          /* Disable the PG Bit */
;;;767          FLASH->CR2 &= CR_PG_Reset;
;;;768        }
;;;769        else
;;;770        {
;;;771          /* Disable the PG Bit */
;;;772          FLASH->CR2 &= CR_PG_Reset;
;;;773        }
;;;774      }
;;;775      else
;;;776      {
;;;777        /* Wait for last operation to be completed */
;;;778        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;779    
;;;780        if(status == FLASH_COMPLETE)
;;;781        {
;;;782          /* if the previous operation is completed, proceed to program the new first 
;;;783            half word */
;;;784          FLASH->CR2 |= CR_PG_Set;
;;;785      
;;;786          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;787          /* Wait for last operation to be completed */
;;;788          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;789     
;;;790          if(status == FLASH_COMPLETE)
;;;791          {
;;;792            /* if the previous operation is completed, proceed to program the new second 
;;;793            half word */
;;;794            tmp = Address + 2;
;;;795    
;;;796            *(__IO uint16_t*) tmp = Data >> 16;
;;;797        
;;;798            /* Wait for last operation to be completed */
;;;799            status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;800            
;;;801            /* Disable the PG Bit */
;;;802            FLASH->CR2 &= CR_PG_Reset;
;;;803          }
;;;804          else
;;;805          {
;;;806            /* Disable the PG Bit */
;;;807            FLASH->CR2 &= CR_PG_Reset;
;;;808          }
;;;809        }
;;;810      }
;;;811    #else
;;;812      /* Wait for last operation to be completed */
;;;813      status = FLASH_WaitForLastOperation(ProgramTimeout);
00000c  02e8              LSLS     r0,r5,#11
00000e  f7fffffe          BL       FLASH_WaitForLastOperation
000012  4605              MOV      r5,r0
;;;814      
;;;815      if(status == FLASH_COMPLETE)
000014  2d04              CMP      r5,#4
000016  d124              BNE      |L21.98|
;;;816      {
;;;817        /* if the previous operation is completed, proceed to program the new first 
;;;818        half word */
;;;819        FLASH->CR |= CR_PG_Set;
000018  4813              LDR      r0,|L21.104|
00001a  6900              LDR      r0,[r0,#0x10]
00001c  f0400001          ORR      r0,r0,#1
000020  4911              LDR      r1,|L21.104|
000022  6108              STR      r0,[r1,#0x10]
;;;820      
;;;821        *(__IO uint16_t*)Address = (uint16_t)Data;
000024  8034              STRH     r4,[r6,#0]
;;;822        /* Wait for last operation to be completed */
;;;823        status = FLASH_WaitForLastOperation(ProgramTimeout);
000026  02e8              LSLS     r0,r5,#11
000028  f7fffffe          BL       FLASH_WaitForLastOperation
00002c  4605              MOV      r5,r0
;;;824     
;;;825        if(status == FLASH_COMPLETE)
00002e  2d04              CMP      r5,#4
000030  d110              BNE      |L21.84|
;;;826        {
;;;827          /* if the previous operation is completed, proceed to program the new second 
;;;828          half word */
;;;829          tmp = Address + 2;
000032  1cb0              ADDS     r0,r6,#2
000034  9000              STR      r0,[sp,#0]
;;;830    
;;;831          *(__IO uint16_t*) tmp = Data >> 16;
000036  0c20              LSRS     r0,r4,#16
000038  9900              LDR      r1,[sp,#0]
00003a  8008              STRH     r0,[r1,#0]
;;;832        
;;;833          /* Wait for last operation to be completed */
;;;834          status = FLASH_WaitForLastOperation(ProgramTimeout);
00003c  02e8              LSLS     r0,r5,#11
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4605              MOV      r5,r0
;;;835            
;;;836          /* Disable the PG Bit */
;;;837          FLASH->CR &= CR_PG_Reset;
000044  4808              LDR      r0,|L21.104|
000046  6900              LDR      r0,[r0,#0x10]
000048  f64171fe          MOV      r1,#0x1ffe
00004c  4008              ANDS     r0,r0,r1
00004e  4906              LDR      r1,|L21.104|
000050  6108              STR      r0,[r1,#0x10]
000052  e006              B        |L21.98|
                  |L21.84|
;;;838        }
;;;839        else
;;;840        {
;;;841          /* Disable the PG Bit */
;;;842          FLASH->CR &= CR_PG_Reset;
000054  4804              LDR      r0,|L21.104|
000056  6900              LDR      r0,[r0,#0x10]
